Title,Description,Url,Started On,Finished On
Sands Investment Group,"I was originally hired to create a script that would generate a PDF file of Listings downloaded from the website. This was completed successfully, but I was then later asked to help complete the website as the client's original programmer left the project.  Originally I simply made improvements to the site by allowing the user listing to be easily updated and tweaking various pages, but later they hired a designer to redesign parts of the site, and I made sure my implementations were still working during this process.  Eventually, the client decided to go with an entirely new theme. Because of this, I had to completely rewrite the Listing page's scripts manually, instead of using the custom plugin their previous programmer had before.  I recreated the plugin features using skills I had learned from working with a different client. The Listings page uses jQuery to load new data via AJAX and insert it onto the page. As you toggle the various search settings the listings are constantly revising the list. In addition, as you scroll down more listings will load automatically, which is a feature I'm very proud of.  Later I was asked to improve the process of downloading files on individual listings. I took the plugin that I used originally and completely rewrote it to improve the listings in the backend and add more features to export contacts.",http://signnn.com,Jul 2014,Mar 2015
Real Chords Website,"Real Chords is an app for iPhone with a companion app, Real Chords Pro, for iPad. Appster developed the Real Chords app for a client and hired me to handle development of the website, based on Wordpress. The website was built up from a PSD using my wrapper Wordpress theme jrBlog as the basis. There are four main pages, the homepage, separate iPhone and iPad manuals, and also the Blog page. The manuals had specific styling to line up all the text properly on each example, while the homepage used jQuery for the image and video galleries.  Support for RealChords ended in 2020 and I shut down the website as requested.",http://www.realchords.com.au/,Sep 2013,Sep 2014
Millennium Marketing Denver Updates,"On the Millennium Marketing website I did a number of enhancements. I added in all the contact forms and styled them. I added the Connect With Us! section in the footer. I updated the copyrights in the footer to the. I also updated the images on other pages, in some cases moving the images from the sidebar into the content, and I created the Reputation Marketing and Contact Us pages. I created all of these updates by creating a plugin to update the content in Genesis Framework.",http://www.millenniummarketingdenver.com/,Sep 2013,Sep 2013
"Express Roofing, Inc.","Express Roofing is another website I did for SEO Strong, for the same company as Extreme Developers. Unlike Extreme Developers, though, Express Roofing was built from a PSD rather than an old website. Like Extreme Developers a lot of the content is widget-based and is separated into different pages using Dynamic Widgets.",http://www.expressroofinginc.com/,Jul 2013,Jul 2013
"Extreme Developers, Inc.","Extreme Developers, Inc. is a website I built for SEO Strong based on an old flash website. The layout and style is based mostly on the prior Extreme Dev website, converted from flash. Its all Wordpress, with the slider run on the Meta Slider plugin. Dynamic Widgets is used to control how widget content is differentiated on separate pages.",http://www.extremedevelopersinc.com/,Jun 2013,Jun 2013
Abundance Campaign,"I helped do some development work on Piranha Media's Abundance Campaign for Yazamo. While I did not do the whole Abundance project, I did work on a number of landing pages for the Abundance campaign and did several variants. I also made quite a few pages on Abundance responsive as well.",http://www.abundancethebook.com/ab,May 2013,Jun 2013
Packard Grill,"Packard Grill is another website I developed for Dominate Net. Packard Grill is a bar and grill located in Detroit, MI and the website is based on the WP Adora theme. I created a child theme for WP Adora to make most of the design updates and enhancements on the website. I also ended up having to go through and fill out all the menus for the company in the backend.",http://www.packardgrill.net/,May 2013,May 2013
25kGroup Magazine Lander,"Another project I did for Yazamo and Piranha Media was the Yellow Magazine Landing Page. These landing pages were designed to be based on two magazines that provided information on the 25kGroup. I did the web pages for the Yellow version of the landing pages, which consists of the Homepage, Order Page, Thank You Page, and Content page. Additional pages were added later as well. As per usual I developed the pages based on a PSD provided.",http://www.25kgroup.com/MySuccess1/,Apr 2013,Apr 2013
BioDental Veneers Landing Page,"For SEO Strong I did quite a bit of work on the website here and there, but the Veneers Landing Page I did completely based on a PSD file. The layout was quite complicated and required specific styles to lay out each section.",http://mybiodental.com/veneers-special,Mar 2013,Mar 2013
Genius Network Mastermind,"I finalized the Genius Network Mastermind website for Yazamo and Piranha Media. Parts of the designs were already done, but I made some fixes to the existing pages, and completing re-styled the Case Studies page. I also fixed the dropdowns and updated the Resources page. The site has since been completely revamped again.",http://www.geniusnetworkmastermind.com/25k/,Mar 2013,Mar 2013
Center for the Partially Sighted,"CPS, Center for the Partially Sighted, is a website that I finished up and finalized for KloutFire. I originally took the website from a dev site and transferred it to replace the old CPS website. I later went in and made additional fixes and updates to the website by fixing up the theme so that blog posts wouldn't interfere with content on the homepage as the original designers of the theme didn't do the best job of it.  I also fixed the Font changer, reorganized the content in the footer, and updated the content on other pages to be based on regular Wordpress pages instead of being directly placed in Page Templates as it had been before.",http://www.low-vision.org/,Mar 2013,Mar 2013
Mangat Plastic Surgery,"Mangat Plastic Surgery is another website I worked on for KloutFire. The website is quite detailed and contains some complex designs. One of the parts I'm most impressed by with this site is the setup of the tabs in front of the logo.  The tabs are separated into the images themselves and the links, which are both separate widget areas. The links are generated using a Custom Menu widget, and the images are a series of Image Widgets (using the ""Image Widget"" plugin).  The website has since been redesigned and does not contain any element that I previously worked on.",http://www.mangatplasticsurgery.com,Feb 2013,Feb 2013
Joe Polish Press Page,"I developed and finalized the Press Page for JoePolish.com for Yazamo. The page is Wordpress-based, designed using a Page Template and inserted post content.",http://www.joepolish.com/2012/press,Feb 2013,Feb 2013
Restyle Kitchen and Bath,"I converted an ASP website to Wordpress called Restyle Kitchen and Bath for Lead Optimize. The website was already up online before, but by remaking it into a Wordpress website I enabled much of the content on the website to be more easily editable than it was before.  The website has since gone defunct.",http://restylekitchenandbath.com/,Jan 2013,Jan 2013
KloutFire Website,"I created the initial KloutFire website at the beginning of 2013. Unlike my prior projects for KloutFire, I did not finish an existing website but created the website using a Wordpress theme instead called November. I configured much of the initial website, but did not make many changes to the website over the next several months; the KloutFire staff primarily maintained the website themselves and I only stepped in to make minor fixes here and there.  Kloutfire appears to now be defunct.",http://www.kloutfire.com,Jan 2013,Jan 2013
My Choice Energy,"Easily the most complicated website I had to deal with for My Choice Energy, this website required was a redesign of an existing website but also contained a complex process to automatically submit client's registrations and renewals automatically. The main website and initial form processes were completed in 2012, but I was later informed of additional processes that needed to be added to it later, which was finally fully completed in February 2013 due to other contractual obligations I had received while waiting for the final information on the website form processes required.",http://www.fostermychoice.com/,Nov 2012,Feb 2013
Tansavatdi Plastic Surgery,"I finished off the initial Tansavatdi Plastic Surgery website for KloutFire late 2012. The basic site was already mostly done, but I put together the finishing touches and continued to make many additional updates to the website throughout the year.  The website has since mostly been completely redesigned.",http://www.facesbydrt.com,Dec 2012,Jul 2013
Raffle Consulting,"I finished the website Raffle Consulting as my first project for KloutFire late 2012. I made many additional updates and fixes to the site as well, though I did not start the website myself.  The site layout was eventually completely changed and my work no longer appears to be present on the site.",http://www.raffleconsulting.com,Nov 2012,Nov 2012
Washington Dental,Washington Dental is the first website I did for SEO Strong. The website was converted from a PSD to Wordpress and the theme was based on TwentyTwelve.  The theme I created is currently no longer in use.,http://www.washington-dental.com/,Oct 2012,Oct 2012
Fort Collins Roofing Consultants,"Created a custom Wordpress Theme for a website, then added all the pages and images for the website. The theme was based on Wordpress' Twenty Eleven theme with updates to the base layout and images.",http://www.fortcollinsroofingconsultants.com/,Oct 2012,Oct 2012
PeteMamos.com,"I finalized the Pete Mamos, Stage Hypnotist website. I added in the homepage setup, created the archives, and filled in all the archives from the old website. I also made additional touch ups to the site and put the website up live. My work was primarily on the Home, Hypnosis, and Schedule pages, and finalizing these three pages was the finishing touches to the website.",http://www.petemamos.com/,Sep 2012,Sep 2012
Home Solution Properties,"Home Solution Properties is the first website I completed in its entirety for a client on oDesk. The design of the website was based on another website which I recreated. The website is built on a basic custom PHP layout rather than Wordpress.  Had I done the website a few months later, I would've made it Wordpress instead. It was also the first time I ever used Curl for anything. I created a script run on Curl to send the form data to a separate site.",http://homesolutionproperties.com/,May 2011,May 2011
Equilibrio Nicaragua,"Equilibrio Nicaragua is a website I worked on for a short few months. I did a lot of updates to the site during that time, though. I created several new pages, added rounded borders on all the website's images, and updating the image slider.",http://www.equilibrionicaragua.com/,Sep 2011,Nov 2011
Freight Access CRM,"I created the original Freight Access CRM, built on Codeigniter framework, back in Fall 2010 as one of my earliest web development projects. The initial CRM was developed for a few months while I was still in college and I didn't have full time to work on it. I continued to develop the CRM for some time and much of my months that don't seem to have much work in them, I actually spent working on the FA CRM.  While I did work on it for some time, the scope of the project was just too big for me to handle, but it is where I got a lot of experience developing websites and web applications before I started getting other jobs though oDesk.",,Aug 2010,Oct 2012
TrailerCentral Craigslist Autoposter,"For Trailer Central's Marketing product I wrote a new Craigslist Autoposter using a Google Chrome Extension.  This extension allows users with TrailerCentral Marketing to choose an inventory item from their dashboard and the extension will go out to craigslist, log into an account, start a new listing, and fill out all the details from their inventory item to sell it on Craigslist.  The script is designed to minimize manual data entry work while replicating a real user's input.  Many updates have gradually been made over the years to fix issues, improve performance, and add additional functionality such as renews, syncing data, and eventually the shift to almost entirely paid posting only.",,Jun 2016,Jan 2026
TrailerTrader (2016 Version),"Migrated early draft of TrailerTrader from outsourced demo to trailertrader.com, cleaned up trailer trader markup and design, connected TrailerTrader to TrailerCentral inventory database.",,Apr 2016,Aug 2016
TrailerCentral Horse Trailer World Autoposter,Wrote an extension for Google Chrome to post dealer's inventory from TrailerCentral to existing dealer accounts on HorseTrailerWorld. The script is designed to sync dealer data by logging into a dealer's existing paid Horse Trailer World account and manually enter dealer data from TrailerCentral.  The purpose of this extension is to minimize lengthy data entry so dealers can share their inventory across as many platforms as possible.,,Apr 2016,Jan 2026
TrailerCentral KSL Feed,Wrote an early version of the TrailerCentral KSL feed. This feed was handled mostly using PHP and CURL to read web page data like a more traditional scraper.,,Jun 2016,Dec 2016
TrailerCentral Camera Mobile App,"I never worked on a mobile app before and finally got my chance with the TrailerCentral Camera app on Android. The app's main purpose was to allow users to upload images via their mobile phone camera, likely while on the lot looking at inventory to sell online via TrailerCentral.  I played around with Android Studio to figure out how the app worked and make some improvements. With the Camera App users log into their trailer central account, received a list of inventory, downloaded all existing images, and could upload new images.  The app already existed when I started working on it, but I made some updates and maintained it, though I still had difficulty figuring out how to make major improvements as Android Studio/Java is not my best skill.  The app was somewhat maintained for many years until being replaced by the new TrailerCentral & CRM Dashboard app instead which I was not directly involved in.",,Aug 2016,Jun 2023
TrailerCentral Craigslist Scheduler (Chrome Extension),"The TrailerCentral Craigslist Scheduler was built off of the original Craigslist Autoposter. With the Scheduler, the idea was to allow dealers to pick times to schedule inventory to post to Craigslist so they didn't have to  constantly run the extension on their own PC and they didn't have to worry about constantly going back and triggering a new set of posts to go out once the old ones finished.  To handle the schedular we installed a Javascript plugin called Full Calendar and used this to allow dealers to schedule posts. The main infrastructure remained the same as the standard poster, but now we added a scheduled date to all inventory.  However, around this time Craigslist also started charging for all By Dealer posts. As such, we had to implement some changes to enable paid posting on most inventory. While our system supports dealers posting as much to craigslist as they want, we expected dealers to pay for each individual paid listing.  The scheduler was originally built in the main CL Autoposter chrome extension, but we sunset that version.",,Sep 2016,Jun 2021
TrailerCentral Facebook Marketplace Autoposter,"The Facebook Marketplace poster was designed to work the same way as the Craigslist and HTW autoposters, though closer to CL. This autoposter was created as a chrome extension and was intended to be set up using a scheduler.  This was eventually dropped in favor of other methods until Marketplace shut down the ability for dealers to post content entirely.",,Sep 2016,Jun 2017
TrailerCentral Custom Inventory Image Overlays,"Wrote a custom image overlay system for TrailerCentral Dashboard to enable adding overlays to all dealer inventory. With this system we added a variety of new options for overlays, with the primary intention being to allow these settings to be used for dealer inventory going out to Craigslist posts.  This system enabled a banner at the top and bottom of each image to add a dealer name, phone, and/or contact email (two of each). We also added support for adding a logo to any corner of the image. The database saved a copy of the old image to ensure that we could still revert back to the original image should the dealer choose to disable the overlays.",,Feb 2017,Jul 2021
TrailerCentral Dealer Websites Responsive Mode,"Researched how the dealer websites configuration worked to enable Responsive designs for Dealer Websites. I configured the functionality for Responsive websites for our website design team in Dealer Websites, starting with Mayes Trailer Sales.  As part of this we configured a new functionality called Twig Templates as well to make custom designs and overrides easier for specific dealer websites.",,Mar 2017,May 2019
Elastic Search for TrailerCentral Dealer Websites Inventory,"Worked on researching ElasticSearch implementation for Dealer Websites Inventory. Elasticsearch is used to improve loading speeds for specific types of data that requires high demand and consistent processing from the database.  For TrailerCentral's Dealer Websites, ElasticSearch was implemented to improve the loading speeds of Inventory listings and not put too much of a burden on the primary database. I didn't work too heavily on ElasticSearch but I did work on its early implementation.",,Apr 2017,Aug 2019
TrailerCentral Classifieds Websites,TrailerCentral's Classifieds are similar to TrailerTrader where they handle specific types of content. This was also used as one version of TrailerTrader temporarily before it was shifted over to a new format in the future.,,Mar 2017,Aug 2019
Factory Vantage,"I worked on a number of additional features for Factory Vantage over the years, but mostly minor additions. I created the Series functionality to support including Series for RV's, a classification level existing between that of Model and Manufacturer/Brand.  Most additions to Factory Vantage were primarily done via the database. However, I also supported it by updating the UI and forms in the admin interface. Factory Fantasy is also what controls autocompletion data for manufacturers / models on TrailerCentral Dashboard.",,Feb 2017,Mar 2021
Huffman Trailers Website for TrailerCentral,"I created the original Huffman Trailers website for TrailerCentral Dealer Sites. This one required some custom functionality the design team wasn't able to do at the time, so I did a new PSD to HTML/CSS website by ripping the images from the PSD preview and installing a slideshow for the home page.",,Mar 2018,Mar 2018
"The Hitchman, Inc. Website for TrailerCentral","Hitchman, Inc. was a website that was migrated from another service to TrailerCentral. I was the lead on this one, rebuilding the website structure in Foundation on TrailerCentral's Dealer Websites service.  This one also required me to create a custom Parts lookup system as well using an API and AJAX calls.",,Mar 2018,Aug 2018
TrailerCentral CRM (Zend),"The original TrailerCentral CRM was build in Zend Framework. I started working on it and it became a major project of mine. The original CRM was a separate interface from the main dashboard directly linked to a dealer's main account if they opted in to the separate product.  Over time more features were added, including sending basic emails, sending texts, and also email and later text campaigns. While some basic functionality existed I wrote many of these new features myself. I also implemented an auto assign script to send email notifications to dealers so when new leads come in, dealers and sales people receive notifications.",,Apr 2018,Jun 2025
TrailerCentral CRM Email & Text Marketing,"The TrailerCentral CRM has a campaign and blast feature, complete with an Email Builder built onto Mosaico. I did not configure the original but I have maintained it over the years. The email building enables users to create custom email templates to send out in email campaigns and blasts for marketing to leads.  The campaign and blast functionality enables users to send campaigns out over a set period of time, or send out a single email to a bunch of leads who join within X amount of days. In addition, a text version of the campaign and blast functionality was also implemented, with text-only templates.  The system is built on Amazon Web Services' Simple Email Service. SES, along with Simple Notification Service (SNS) and Simple Queue Service (SQS) enable us to track if the email will bounce, a complaint (spam) was reported, or if the email was delivered successfully and clicked or opened.  Very late in the lifespan of the feature we also added in support for checking if an email will bounce before ever attempting to send the email to begin with using NeverBounce.",,May 2018,Jan 2026
TrailerCentral Facebook Marketplace Autoposter,"The TrailerCentral Facebook Marketplace autoposter was attempted several times but this one was a lot more complex to implement. I built the initial one very similarly to the HTW and Chrome Extensions. However, I kept struggling with triggering certain inputs such as uploading images.  We ended up having to hire a temp to come in and resolve this issue, but the problem we were unable to overcome is logging in and out of dealers, which required constant verifications. Because of this problem, we had to switch to a different system entirely.",,Jan 2019,Jun 2019
TrailerCentral TruckPaper Autoposter Integration,"TruckPaper was another chrome extension autoposter designed to allow dealers to send inventory to another website for marketing purposes. The integration was configured and set to automatically run, using xpaths to log in and fill out form fields. While it was configured, it eventually stopped working and wasn't deemed viable to keep active.",,Jul 2019,Aug 2019
TrailerCentral LotVantage Facebook Feed,"Because we couldn't get our own Facebook Marketplace autoposter working we configured a CSV-based feed instead to send data over to LotVantage, who then used Facebook's Marketplace feeds to import inventory onto Facebook Marketplace. This worked well for a while until Facebook shutdown the ability for partners to send feed data to Marketplace.",,Jun 2019,Oct 2021
Universal Spritesheet Character Generator,Supported the Universal Spritesheet Character Generator by creating new sprite assets. Delivered improvements to fix bugs on the interface and rewrite the folder structure to build the layout of assets from the folder structure and json file metadata.,,Mar 2024,
Lex Talionis Engine,Contributed to Lex Talionis Engine in Python by implementing new folder systems in QT. Engineered custom platform data and new custom autotiles. Authored new features to MANA system by adding custom mana components and rewriting the health bar data to support mana bars.,,Apr 2025,
